Price,Close,High,Low,Open,Volume
Ticker,NKE,NKE,NKE,NKE,NKE
Date,,,,,
2020-01-02,94.27327728271484,94.28250364465643,93.1847988161268,93.4984317832719,5644100
2020-01-03,94.0149917602539,94.0887885775865,92.52986424028181,92.78814606329402,4541800
2020-01-06,93.9319839477539,93.94120327249905,93.04644317419925,93.12023296042278,4612400
2020-01-07,93.8858413696289,94.77138197525645,92.99107440335337,93.91351341392178,6719900
2020-01-08,93.67369842529297,94.21793414530005,93.0279867981998,93.45230796235418,4942200
2020-01-09,93.60913848876953,94.46700727554514,93.52611529642196,94.03345970062102,5007500
2020-01-10,93.07412719726562,94.0242385545258,92.9449862576955,93.98734013784099,5135300
2020-01-13,94.23639678955078,94.40242909775465,93.00032453980505,93.16636388566185,6722400
2020-01-14,94.93743896484375,95.83220609780814,94.4116489123748,94.50389142308555,5088500
2020-01-15,94.81753540039062,95.65695149415117,94.53158147273035,95.24185662898928,4209200
2020-01-16,95.35254669189453,95.5370317246777,94.87287434641367,94.90054639756585,6571700
2020-01-17,96.42257690429688,96.44102963100026,95.3248719080014,95.40789510286021,6271200
2020-01-21,96.46869659423828,96.57016547279432,95.75841444434599,96.16428995857015,4854700
2020-01-22,96.38565063476562,97.42801122503327,96.32108018526993,96.85609650260632,5031400
2020-01-23,95.02965545654297,96.2749536419604,94.66068551472354,95.96132074623324,7102900
2020-01-24,94.11647033691406,95.83220780986517,93.77517233742172,95.55547323513657,3839300
2020-01-27,92.46531677246094,92.89886438500997,90.40828100088835,90.59276605243306,9841400
2020-01-28,92.62210845947266,93.21246888891244,91.8011312297049,92.55753096977783,5673200
2020-01-29,92.0963363647461,93.44310393633174,91.47830372257607,93.23093980069326,4503700
2020-01-30,90.5743179321289,92.01332100099768,89.81791798084488,91.33993720938528,7065100
2020-01-31,88.83088684082031,90.81412524658037,88.48035548386974,90.500499335258,8780300
2020-02-03,91.57051849365234,93.09254428542619,90.92481399418526,91.32146305461539,9727000
2020-02-04,93.51688385009766,94.8083001416005,93.40619564985484,94.00578253922966,6559600
2020-02-05,92.74203491210938,94.06112320551775,91.81036938071266,93.86741182451192,6108300
2020-02-06,92.49295806884766,93.65523321250681,92.39149625059567,93.07409915950286,5641800
2020-02-07,91.72736358642578,92.61290444425055,91.29381600196244,92.06866161343918,4121800
2020-02-10,92.26236724853516,92.71436753129298,91.32148234518229,91.52442009864046,4213900
2020-02-11,92.26236724853516,92.56677387872242,91.72735785209863,92.30849202437663,4871800
2020-02-12,95.01122283935547,95.08501965292724,92.64978110627045,92.92650860068738,8075600
2020-02-13,95.35254669189453,95.69384470630868,93.79362212556106,94.5592483831517,5386800
2020-02-14,95.50935363769531,95.83220594348926,94.50389127090567,95.50012727534336,4305300
2020-02-18,94.08881378173828,95.36177755228881,93.72906299793806,95.01125313253964,4916200
2020-02-19,94.51311492919922,95.37098362442342,94.4854428805875,94.69760698269768,6200500
2020-02-20,94.57768249511719,94.66992500021834,92.75125696609737,94.51311203778117,6427600
2020-02-21,92.47454071044922,94.16260633464935,91.9026258054179,94.08880950090594,5750900
2020-02-24,88.47115325927734,89.54117914679603,87.86233996647553,88.12984819776847,8364200
2020-02-25,85.69461059570312,89.25522678268035,85.43632872309806,88.87702329947064,9602100
2020-02-26,84.86442565917969,87.30889150145863,84.85519929454313,85.86066191030271,9308400
2020-02-27,81.6819839477539,85.84217916193712,81.63585917835516,83.01951780849679,12825700
2020-02-28,82.67634582519531,82.75959934224129,78.76360695345916,79.5776029199451,16552400
2020-03-02,85.7288589477539,86.15435739940476,81.3166193270354,82.87986195094913,14102000
2020-03-03,84.11012268066406,87.85636982019062,83.77712262127596,85.78436788240258,14767600
2020-03-04,86.755615234375,86.78336406184889,84.02686526552063,85.17386855375328,6904400
2020-03-05,83.78636169433594,84.8038585827532,83.19436324808669,84.41536092562302,8851100
2020-03-06,81.73287200927734,82.68561938157784,79.43887251228,81.73287200927734,12336400
